NIT_Proveedor,Proveedor,Fecha_del_dia_de_trafico,Hora_Pico,Trafico_Datos_Internacional(GB),Trafico_Datos_NAPs-Colombia(GB),Trafico_Datos_Acuerdos_de_transito_o_peering_directo(GB),Trafico_Datos_Local(GB),Trafico_Datos_Total_Dia(GB)
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/03/30,22:00,2,773769,448194,0,20028913
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/03/31,23:00,3,713628,431314,0,19894796
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/01,22:00,5,762729,452316,0,20080309
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/02,22:00,3,775601,451724,0,20544937
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/03,22:00,2,783703,477037,0,21201448
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/04,22:00,1,840494,420247,0,21070991
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/05,22:00,1,823357,411679,0,20802559
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/06,22:00,2,740547,462842,0,20024865
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/07,22:00,2,750225,442549,0,19952565
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/08,22:00,2,776373,442402,0,20192315
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/09,22:00,2,813943,428391,0,20171967
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/10,22:00,2,886356,346011,0,20340282
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/11,22:00,1,806166,443605,0,20266295
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/12,22:00,1,763696,465569,0,20452551
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/13,22:00,1,763788,472821,0,20368855
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/14,22:00,2,753283,437955,0,19874796
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/15,22:00,3,749573,433279,0,19686818
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/16,22:00,4,7467,429138,0,19633849
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/17,22:00,2,773014,44562,0,19960544
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/18,22:00,4,804551,452288,0,20497628
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/19,22:00,3,788234,428388,0,20221058
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/20,22:00,3,751786,413482,0,19462648
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/21,22:00,3,752816,429548,0,19557463
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/22,22:00,4,752148,414536,0,19834496
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/23,22:00,7,757036,431335,0,19934426
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/24,22:00,4,78409,450626,0,20389718
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/25,22:00,4,81505,440568,0,2041395
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/26,22:00,3,781479,437972,0,20309567
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/27,22:00,3,759158,425462,0,19650413
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/28,22:00,4,768563,446839,0,20013587
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/29,22:00,4,753646,456494,0,20400734
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/04/30,22:00,2,800991,410979,0,20080811
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/01,22:00,3,802786,438278,0,20173881
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/02,22:00,4,808707,449762,0,20498551
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/03,22:00,3,787573,430772,0,20319013
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/04,22:00,2,770563,42381,0,19580544
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/05,22:00,3,735494,430113,0,19256838
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/06,22:00,3,756224,429571,0,19479017
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/07,22:00,3,741141,428405,0,19608688
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/08,22:00,2,735494,430113,0,19774356
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/09,22:00,3,762297,423498,0,19931246
830016046,AVANTEL S.A.S EN REORGANIZACION,2020/05/10,22:00,1,722993,446554,0,20397389
800153993,Comunicación Celular SA,2020/03/30,20:00,388503,67212,377964,999783,27083060
800153993,Comunicación Celular SA,2020/03/31,20:00,423059,67770,372816,946008,26709964
800153993,Comunicación Celular SA,2020/04/01,20:40,400781,54435,366988,857853,28033689
800153993,Comunicación Celular SA,2020/04/02,18:25,411184,62862,370828,855171,31153928
800153993,Comunicación Celular SA,2020/04/03,18:45,355088,61422,364965,1000814,33235650
800153993,Comunicación Celular SA,2020/04/04,18:50,410238,60301,266655,1047956,32569830
800153993,Comunicación Celular SA,2020/04/05,20:55,338206,59230,365971,1042011,33037055
800153993,Comunicación Celular SA,2020/04/06,18:30,328008,62291,369201,875156,31922276
800153993,Comunicación Celular SA,2020/04/07,18:40,361078,65862,384052,923490,31751676
800153993,Comunicación Celular SA,2020/04/08,19:00,371676,63305,389680,913084,32526441
800153993,Comunicación Celular SA,2020/04/09,19:15,367421,64380,384773,973068,32728959
800153993,Comunicación Celular SA,2020/04/10,19:45,352086,60811,382134,981990,32648017
800153993,Comunicación Celular SA,2020/04/11,21:30,341751,60989,369498,1046178,32170392
800153993,Comunicación Celular SA,2020/04/12,18:10,372571,61126,378799,1008653,31768578
800153993,Comunicación Celular SA,2020/04/13,18:50,339642,70234,365369,897359,29728205
800153993,Comunicación Celular SA,2020/04/14,18:45,337005,66823,409303,902367,30304959
800153993,Comunicación Celular SA,2020/04/15,19:50,350930,71129,397795,871061,31166711
800153993,Comunicación Celular SA,2020/04/16,18:40,387913,72260,395868,881906,31295587
800153993,Comunicación Celular SA,2020/04/17,18:45,348428,73528,402395,892577,31622668
800153993,Comunicación Celular SA,2020/04/18,20:50,359506,64415,390455,1014264,32637215
800153993,Comunicación Celular SA,2020/04/19,18:35,346516,70182,379504,976914,32321001
800153993,Comunicación Celular SA,2020/04/20,18:40,320959,70120,393180,834863,30473729
800153993,Comunicación Celular SA,2020/04/21,18:55,340748,68706,407075,851153,30714169
800153993,Comunicación Celular SA,2020/04/22,18:55,350626,69085,411908,852858,30952521
800153993,Comunicación Celular SA,2020/04/23,19:20,358583,70270,409849,842592,30940891
800153993,Comunicación Celular SA,2020/04/24,18:30,343700,68107,409997,884079,31789028
800153993,Comunicación Celular SA,2020/04/25,21:00,359419,68412,388481,1011232,33207796
800153993,Comunicación Celular SA,2020/04/26,18:25,342692,68113,390289,1000332,32525392
800153993,Comunicación Celular SA,2020/04/27,18:30,317941,69307,394266,838383,30375899
800153993,Comunicación Celular SA,2020/04/28,19:40,349149,67564,393478,841958,30550888
800153993,Comunicación Celular SA,2020/04/29,18:35,397749,71495,412659,850221,31837030
800153993,Comunicación Celular SA,2020/04/30,19:25,385036,63700,406788,843961,31735837
800153993,Comunicación Celular SA,2020/05/01,20:25,362157,67430,434452,949298,33271141
800153993,Comunicación Celular SA,2020/05/02,20:15,355299,62912,410189,954752,32963482
800153993,Comunicación Celular SA,2020/05/03,18:30,344980,65343,394230,976096,32699060
800153993,Comunicación Celular SA,2020/05/04,19:35,311703,72468,406240,813644,29708926
800153993,Comunicación Celular SA,2020/05/05,19:10,346401,75108,404665,817106,30494371
800153993,Comunicación Celular SA,2020/05/06,19:25,332439,72905,420324,796239,30504760
800153993,Comunicación Celular SA,2020/05/07,19:40,338712,76485,419878,816354,30442826
800153993,Comunicación Celular SA,2020/05/08,20:25,349392,77101,418107,840375,31507589
800153993,Comunicación Celular SA,2020/05/09,21:30,336535,72894,410333,970785,32526610
800153993,Comunicación Celular SA,2020/05/10,20:50,313842,71008,407652,937042,31655931
830114921,COLOMBIA MOVIL,2020/03/30,20:00,0,0,38498,0,584420
830114921,COLOMBIA MOVIL,2020/03/31,20:00,0,0,38493,0,583922
830114921,COLOMBIA MOVIL,2020/04/01,20:00,0,0,38249,0,580712
830114921,COLOMBIA MOVIL,2020/04/02,20:00,0,0,38537,0,588082
830114921,COLOMBIA MOVIL,2020/04/03,20:00,0,0,38706,0,592404
830114921,COLOMBIA MOVIL,2020/04/04,20:00,0,0,38246,0,590129
830114921,COLOMBIA MOVIL,2020/04/05,20:00,0,0,36398,0,573850
830114921,COLOMBIA MOVIL,2020/04/06,20:00,0,0,34749,0,549294
830114921,COLOMBIA MOVIL,2020/04/07,19:00,0,0,35747,0,555706
830114921,COLOMBIA MOVIL,2020/04/08,20:00,0,0,35810,0,562021
830114921,COLOMBIA MOVIL,2020/04/09,19:00,0,0,35941,0,548937
830114921,COLOMBIA MOVIL,2020/04/10,19:00,0,0,34793,0,544757
830114921,COLOMBIA MOVIL,2020/04/11,20:00,0,0,35313,0,548131
830114921,COLOMBIA MOVIL,2020/04/12,18:00,0,0,34405,0,548716
830114921,COLOMBIA MOVIL,2020/04/13,20:00,0,0,33785,0,528974
830114921,COLOMBIA MOVIL,2020/04/14,19:00,0,0,34601,0,546833
830114921,COLOMBIA MOVIL,2020/04/15,19:00,0,0,34917,0,541070
830114921,COLOMBIA MOVIL,2020/04/16,19:00,0,0,35042,0,542724
830114921,COLOMBIA MOVIL,2020/04/17,20:00,0,0,35118,0,551423
830114921,COLOMBIA MOVIL,2020/04/18,20:00,0,0,35894,0,562135
830114921,COLOMBIA MOVIL,2020/04/19,20:00,0,0,34345,0,548586
830114921,COLOMBIA MOVIL,2020/04/20,20:00,0,0,32101,0,517634
830114921,COLOMBIA MOVIL,2020/04/21,19:00,0,0,33047,0,516501
830114921,COLOMBIA MOVIL,2020/04/22,19:00,0,0,33299,0,517449
830114921,COLOMBIA MOVIL,2020/04/23,19:00,0,0,34018,0,527535
830114921,COLOMBIA MOVIL,2020/04/24,20:00,0,0,34647,0,546563
830114921,COLOMBIA MOVIL,2020/04/25,20:00,0,0,34841,0,551741
830114921,COLOMBIA MOVIL,2020/04/26,20:00,0,0,33845,0,538162
830114921,COLOMBIA MOVIL,2020/04/27,20:00,0,0,33424,0,528270
830114921,COLOMBIA MOVIL,2020/04/28,19:00,0,0,34677,0,542309
830114921,COLOMBIA MOVIL,2020/04/29,19:00,0,0,35372,0,553431
830114921,COLOMBIA MOVIL,2020/04/30,19:00,0,0,35704,0,567446
830114921,COLOMBIA MOVIL,2020/05/01,20:00,0,0,37001,0,562859
830114921,COLOMBIA MOVIL,2020/05/02,20:00,0,0,36175,0,566865
830114921,COLOMBIA MOVIL,2020/05/03,19:00,0,0,34503,0,554702
830114921,COLOMBIA MOVIL,2020/05/04,20:00,0,0,34741,0,541560
830114921,COLOMBIA MOVIL,2020/05/05,20:00,0,0,34260,0,543942
830114921,COLOMBIA MOVIL,2020/05/06,19:00,0,0,34936,0,550912
830114921,COLOMBIA MOVIL,2020/05/07,19:00,0,0,35695,0,558645
830114921,COLOMBIA MOVIL,2020/05/08,20:00,0,0,35450,0,562263
830114921,COLOMBIA MOVIL,2020/05/09,20:00,0,0,36436,0,567588
830114921,COLOMBIA MOVIL,2020/05/10,19:00,0,0,34981,0,592196
805006014,DIRECTV,2020/03/30,18:00,125441,16594,1433412,5343746,142258105
805006014,DIRECTV,2020/03/31,21:00,1256373,188733,130586,5417801,14430138
805006014,DIRECTV,2020/04/01,21:00,1342472,148708,1285832,5384569,144600182
805006014,DIRECTV,2020/04/02,18:00,1242111,146121,1319414,5574725,147389119
805006014,DIRECTV,2020/04/03,18:00,1176697,15903,1378354,5737418,151636062
805006014,DIRECTV,2020/04/04,21:00,1084477,133356,1295912,6036785,152090678
805006014,DIRECTV,2020/04/05,18:00,11601,144557,1289754,5765165,151142108
805006014,DIRECTV,2020/04/06,21:00,1098934,158274,1297145,5547357,144111097
805006014,DIRECTV,2020/04/07,18:00,1197537,151045,1422842,5579611,147749431
805006014,DIRECTV,2020/04/08,18:00,1177725,155652,1419494,5514583,148846357
805006014,DIRECTV,2020/04/09,18:00,1194254,132384,1420722,5723147,149455584
805006014,DIRECTV,2020/04/10,18:00,1307292,130031,1365299,5628795,149953685
805006014,DIRECTV,2020/04/11,18:00,1205937,139839,1372031,5757833,150583877
805006014,DIRECTV,2020/04/12,18:00,1140137,139599,1373096,6000191,151812532
805006014,DIRECTV,2020/04/13,18:00,1164032,162041,1417952,545691,14341891
805006014,DIRECTV,2020/04/14,18:00,114334,164658,146258,5482694,144698002
805006014,DIRECTV,2020/04/15,18:00,1166584,155583,1446701,548324,144912492
805006014,DIRECTV,2020/04/16,18:00,1182147,136631,1455552,5504044,145371696
805006014,DIRECTV,2020/04/17,18:00,1192735,14362,1435092,5504655,145959725
805006014,DIRECTV,2020/04/18,18:00,1183585,152091,1425029,5677471,149504343
805006014,DIRECTV,2020/04/19,18:00,1185476,130094,1398084,5724318,147465589
805006014,DIRECTV,2020/04/20,18:00,1140338,157005,150089,5252798,142145854
805006014,DIRECTV,2020/04/21,18:00,1161662,141301,1506634,5351525,143092552
805006014,DIRECTV,2020/04/22,18:00,1186999,14159,1527266,529294,141838434
805006014,DIRECTV,2020/04/23,18:00,114348,149999,1528957,5467751,142616374
805006014,DIRECTV,2020/04/24,21:00,1130319,142847,1390566,5588206,144525476
805006014,DIRECTV,2020/04/25,21:00,1021514,137808,1438649,5942696,15023575
805006014,DIRECTV,2020/04/26,18:00,11463,145241,1438012,5741913,149141418
805006014,DIRECTV,2020/04/27,20:00,1098003,142794,1473874,5346677,142010657
805006014,DIRECTV,2020/04/28,18:00,1162557,15482,1511063,5343503,141467258
805006014,DIRECTV,2020/04/29,21:00,94249,139791,1428722,5538894,141231783
805006014,DIRECTV,2020/04/30,19:00,394781,107079,1515321,5486659,134934316
805006014,DIRECTV,2020/05/01,21:00,1161301,103632,1393635,5838472,149686992
805006014,DIRECTV,2020/05/02,21:00,1092391,99165,1382358,5908074,148775423
805006014,DIRECTV,2020/05/03,18:00,1151077,100474,1478291,5805436,149894558
805006014,DIRECTV,2020/05/04,20:00,1077396,165568,1508403,5312581,140430926
805006014,DIRECTV,2020/05/05,20:00,1088659,178392,1489063,5198885,140491732
805006014,DIRECTV,2020/05/06,18:00,1170146,148704,1539172,5178954,140413638
805006014,DIRECTV,2020/05/07,21:00,1097335,154359,1538081,5175941,140747737
805006014,DIRECTV,2020/05/08,20:00,1197629,154297,1509768,5302337,140686154
805006014,DIRECTV,2020/05/09,21:00,1064524,134047,1337348,5832222,146302161
805006014,DIRECTV,2020/05/10,18:00,1191475,14326,1407144,5539703,147780676
890905065,EDATEL S.A,2020/03/30,20:45,0,0,84798,0,1259280
890905065,EDATEL S.A,2020/03/31,21:00,0,0,81356,0,1242216
890905065,EDATEL S.A,2020/04/01,20:20,0,0,85352,0,1267596
890905065,EDATEL S.A,2020/04/02,20:30,0,0,76037,0,1152144
890905065,EDATEL S.A,2020/04/03,20:30,0,0,76437,0,1186488
890905065,EDATEL S.A,2020/04/04,21:00,0,0,74345,0,1143180
890905065,EDATEL S.A,2020/04/05,21:20,0,0,73562,0,1143720
890905065,EDATEL S.A,2020/04/06,21:00,0,0,72369,0,1099764
890905065,EDATEL S.A,2020/04/07,19:45,0,0,71442,0,1084752
890905065,EDATEL S.A,2020/04/08,19:40,0,0,67523,0,1080324
890905065,EDATEL S.A,2020/04/09,21:20,0,0,69606,0,1065852
890905065,EDATEL S.A,2020/04/10,20:00,0,0,69683,0,1076328
890905065,EDATEL S.A,2020/04/11,20:40,0,0,70097,0,1074492
890905065,EDATEL S.A,2020/04/12,20:30,0,0,71591,0,1102140
890905065,EDATEL S.A,2020/04/13,19:50,0,0,70016,0,1061316
890905065,EDATEL S.A,2020/04/14,20:00,0,0,69588,0,973836
890905065,EDATEL S.A,2020/04/15,19:50,0,0,68868,0,963252
890905065,EDATEL S.A,2020/04/16,20:00,0,0,66726,0,1017036
890905065,EDATEL S.A,2020/04/17,19:40,0,0,66020,0,1009152
890905065,EDATEL S.A,2020/04/18,20:50,0,0,66924,0,982476
890905065,EDATEL S.A,2020/04/19,20:20,0,0,67424,0,976320
890905065,EDATEL S.A,2020/04/20,20:00,0,0,64557,0,982260
890905065,EDATEL S.A,2020/04/21,19:40,0,0,67289,0,968976
890905065,EDATEL S.A,2020/04/22,19:50,0,0,56903,0,859140
890905065,EDATEL S.A,2020/04/23,20:00,0,0,58046,0,863784
890905065,EDATEL S.A,2020/04/24,19:50,0,0,86886,0,1265436
890905065,EDATEL S.A,2020/04/25,21:30,0,0,87305,0,1306476
890905065,EDATEL S.A,2020/04/26,20:30,0,0,86454,0,1312524
890905065,EDATEL S.A,2020/04/27,20:20,0,0,84051,0,1261980
890905065,EDATEL S.A,2020/04/28,20:20,0,0,84731,0,1239084
890905065,EDATEL S.A,2020/04/29,19:50,0,0,85662,0,1278612
890905065,EDATEL S.A,2020/04/30,19:45,0,0,86292,0,1250424
890905065,EDATEL S.A,2020/05/01,21:00,0,0,89906,0,1307124
890905065,EDATEL S.A,2020/05/02,20:45,0,0,87161,0,1313604
890905065,EDATEL S.A,2020/05/03,20:50,0,0,87629,0,1258416
890905065,EDATEL S.A,2020/05/04,19:50,0,0,85460,0,1241676
890905065,EDATEL S.A,2020/05/05,19:55,0,0,83390,0,1211112
