NIT_Proveedor,Proveedor,Fecha_del_dia_de_trafico,Hora_Pico,Trafico_Datos_Internacional(GB),Trafico_Datos_NAPs-Colombia(GB),Trafico_Datos_Acuerdos_de_transito_o_peering_directo(GB),Trafico_Datos_Local(GB),Trafico_Datos_Total_Dia(GB)
890905065,EDATEL S.A,2020/05/06,19:40,0,0,83309,0,1239516
890905065,EDATEL S.A,2020/05/07,19:35,0,0,83975,0,1149336
890905065,EDATEL S.A,2020/05/08,19:40,0,0,82103,0,1253880
890905065,EDATEL S.A,2020/05/09,21:20,0,0,86454,0,1280772
890905065,EDATEL S.A,2020/05/10,20:45,0,0,80087,0,1235952
899999115,ETB SA ESP,2020/03/30,18:00,81304,16764,0,296719,6471248
899999115,ETB SA ESP,2020/03/31,18:00,74599,18021,0,304263,6164052
899999115,ETB SA ESP,2020/04/01,18:00,84238,20536,0,308035,6530132
899999115,ETB SA ESP,2020/04/02,18:00,76694,17183,0,316417,6587292
899999115,ETB SA ESP,2020/04/03,18:00,71246,17602,0,331923,6889049
899999115,ETB SA ESP,2020/04/04,18:00,69989,16764,0,336953,7015577
899999115,ETB SA ESP,2020/04/05,18:00,67893,16345,0,337372,6927669
899999115,ETB SA ESP,2020/04/06,17:00,69151,17602,0,315160,6590404
899999115,ETB SA ESP,2020/04/07,18:00,72923,14668,0,332342,6792855
899999115,ETB SA ESP,2020/04/08,18:00,73967,17602,0,338210,7125427
899999115,ETB SA ESP,2020/04/09,18:00,73731,14668,0,343658,7053487
899999115,ETB SA ESP,2020/04/10,18:00,69338,14668,0,352878,7071134
899999115,ETB SA ESP,2020/04/11,21:00,65869,14249,0,344915,6917808
899999115,ETB SA ESP,2020/04/12,17:00,65730,13830,0,347011,6857462
899999115,ETB SA ESP,2020/04/13,18:00,66465,15681,0,314835,6472929
899999115,ETB SA ESP,2020/04/14,18:00,66221,17045,0,319282,6565820
899999115,ETB SA ESP,2020/04/15,18:00,65343,15702,0,318985,6640100
899999115,ETB SA ESP,2020/04/16,18:00,68613,15805,0,322704,6721691
899999115,ETB SA ESP,2020/04/17,18:00,69670,16189,0,325063,6733053
899999115,ETB SA ESP,2020/04/18,21:00,62785,13848,0,348869,6973387
899999115,ETB SA ESP,2020/04/19,18:00,66210,13434,0,340911,6810030
899999115,ETB SA ESP,2020/04/20,18:00,66992,15579,0,306038,6461078
899999115,ETB SA ESP,2020/04/21,18:00,66376,16172,0,330452,6648302
899999115,ETB SA ESP,2020/04/22,18:00,68149,16431,0,320731,6614710
899999115,ETB SA ESP,2020/04/23,18:00,69665,16722,0,318212,6538573
899999115,ETB SA ESP,2020/04/24,18:00,70252,16254,0,322916,6692154
899999115,ETB SA ESP,2020/04/25,21:00,67563,14122,0,359015,6948079
899999115,ETB SA ESP,2020/04/26,18:00,68025,13471,0,348621,6801082
899999115,ETB SA ESP,2020/04/27,18:00,65300,16209,0,309913,6440061
899999115,ETB SA ESP,2020/04/28,19:00,67116,15732,0,310675,6407047
899999115,ETB SA ESP,2020/04/29,18:00,74685,15928,0,318370,6764958
899999115,ETB SA ESP,2020/04/30,19:00,76369,13318,0,321425,6772859
899999115,ETB SA ESP,2020/05/01,21:00,75709,10428,0,349223,6943555
899999115,ETB SA ESP,2020/05/02,21:00,71819,10199,0,354644,6993150
899999115,ETB SA ESP,2020/05/03,18:00,68683,11453,0,354049,6876034
899999115,ETB SA ESP,2020/05/04,18:00,64679,16777,0,302158,6361604
899999115,ETB SA ESP,2020/05/05,21:00,62549,14000,0,308964,6405960
899999115,ETB SA ESP,2020/05/06,18:00,69204,16589,0,307691,6462773
899999115,ETB SA ESP,2020/05/07,19:00,70210,15817,0,317201,6496842
899999115,ETB SA ESP,2020/05/08,21:00,69343,16411,0,326858,6668509
899999115,ETB SA ESP,2020/05/09,21:00,66789,15594,0,339057,6741300
899999115,ETB SA ESP,2020/05/10,21:00,64063,13910,0,334359,6582791
800132211,HVTV,2020/03/30,20:00,0,0,22251,18990,656201
800132211,HVTV,2020/03/31,20:00,0,0,22312,18872,679451
800132211,HVTV,2020/04/01,18:00,0,0,22679,19643,683307
800132211,HVTV,2020/04/02,18:00,0,0,22420,19458,678069
800132211,HVTV,2020/04/03,18:00,0,0,22751,19766,685934
800132211,HVTV,2020/04/04,18:00,0,0,22679,20263,697640
800132211,HVTV,2020/04/05,18:00,0,0,23191,20688,691678
800132211,HVTV,2020/04/06,18:00,0,0,22697,19807,657127
800132211,HVTV,2020/04/07,18:00,0,0,23851,19419,636244
800132211,HVTV,2020/04/08,18:00,0,0,22989,20207,643759
800132211,HVTV,2020/04/09,18:00,0,0,23726,21196,659731
800132211,HVTV,2020/04/10,18:00,0,0,22680,20671,690336
800132211,HVTV,2020/04/11,18:00,0,0,23062,21253,691318
800132211,HVTV,2020/04/12,18:00,0,0,23391,21593,695595
800132211,HVTV,2020/04/13,18:00,0,0,23863,20066,630406
800132211,HVTV,2020/04/14,18:00,0,0,24574,20075,632026
800132211,HVTV,2020/04/15,18:00,0,0,24691,19650,637632
800132211,HVTV,2020/04/16,18:00,0,0,24115,19463,635914
800132211,HVTV,2020/04/17,18:00,0,0,24421,20473,637578
800132211,HVTV,2020/04/18,18:00,0,0,24876,21448,679212
800132211,HVTV,2020/04/19,18:00,0,0,24340,20909,661737
800132211,HVTV,2020/04/20,18:00,0,0,23778,20057,629262
800132211,HVTV,2020/04/21,18:00,0,0,24664,20147,641844
800132211,HVTV,2020/04/22,18:00,0,0,24034,19908,626767
800132211,HVTV,2020/04/23,18:00,0,0,25177,20345,633020
800132211,HVTV,2020/04/24,18:00,0,0,24934,20772,661770
800132211,HVTV,2020/04/25,18:00,0,0,24664,21886,679989
800132211,HVTV,2020/04/26,18:00,0,0,24475,21470,681210
800132211,HVTV,2020/04/27,18:00,0,0,24493,20121,626907
800132211,HVTV,2020/04/28,18:00,0,0,24457,20659,635504
800132211,HVTV,2020/04/29,18:00,0,0,23733,20333,613872
800132211,HVTV,2020/04/30,18:00,0,0,24840,20831,645505
800132211,HVTV,2020/05/01,18:00,0,0,25249,20656,673866
800132211,HVTV,2020/05/02,18:00,0,0,24151,20567,637362
800132211,HVTV,2020/05/03,18:00,0,0,24547,19958,641757
800132211,HVTV,2020/05/04,18:00,0,0,24088,18267,594291
800132211,HVTV,2020/05/05,18:00,0,0,23683,19334,614574
800132211,HVTV,2020/05/06,18:00,0,0,24444,19635,633463
800132211,HVTV,2020/05/07,18:00,0,0,23616,19620,619077
800132211,HVTV,2020/05/08,18:00,0,0,24147,18889,624294
800132211,HVTV,2020/05/09,18:00,0,0,23152,20565,645807
800132211,HVTV,2020/05/10,18:00,0,0,23796,20365,644176
830122566,COLOMBIA TELECOMUNICACIONES,2020/03/30,21:00,243192,28056,0,433498,11057536
830122566,COLOMBIA TELECOMUNICACIONES,2020/03/31,21:00,250370,24661,0,426019,11239411
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/01,20:00,250718,30779,0,434892,11157959
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/02,20:00,249028,28062,0,440210,11342813
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/03,21:00,267815,27666,0,456462,11863900
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/04,21:00,270501,28119,0,468756,11923299
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/05,21:00,263711,28116,0,456254,11824295
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/06,21:00,243829,27045,0,425025,11108410
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/07,20:00,255193,27247,0,433763,11371066
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/08,20:00,255888,27822,0,430765,11626074
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/09,21:00,261909,27486,0,444977,11439880
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/10,21:00,256839,26774,0,449382,11558681
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/11,21:00,260819,27413,0,451142,11488131
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/12,18:00,254564,27271,0,466559,11611740
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/13,21:00,239110,27134,0,409800,10813131
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/14,20:00,241915,28100,0,413333,10888490
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/15,19:00,245478,27435,0,424585,11159799
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/16,19:00,250822,27830,0,422180,11148023
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/17,21:00,246458,27365,0,431878,11257127
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/18,21:00,261904,25021,0,468572,11802685
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/19,17:00,253417,26469,0,443123,11629041
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/20,21:00,231034,26721,0,411378,10860151
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/21,20:00,243711,27023,0,420345,11056985
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/22,19:00,242593,27218,0,420345,10980890
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/23,20:00,242179,26985,0,420383,10944517
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/24,20:00,238523,28060,0,445233,11304061
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/25,21:00,245415,27476,0,481865,11790390
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/26,18:00,237398,26806,0,462705,11658660
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/27,20:00,226698,27422,0,424782,10918710
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/28,20:00,226834,28468,0,432014,10891227
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/29,20:00,242104,28096,0,434431,11304882
830122566,COLOMBIA TELECOMUNICACIONES,2020/04/30,19:00,244307,25855,0,435945,11263342
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/01,21:00,255813,25715,0,486395,11779918
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/02,21:00,246672,24627,0,490218,11846885
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/03,21:00,237511,24625,0,473488,11799729
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/04,20:00,222093,30748,0,427915,10799244
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/05,20:00,228014,30121,0,422007,10902398
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/06,19:00,229502,28833,0,424063,10879342
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/07,19:00,229533,29293,0,429402,10976340
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/08,20:00,235741,30322,0,434955,11094874
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/09,21:00,232858,28277,0,476456,11499517
830122566,COLOMBIA TELECOMUNICACIONES,2020/05/10,21:00,224686,27138,0,447084,11443261
900092385,UNE EPM Telecomunicaciones S.A.,2020/03/30,21:51,265500,52650,321300,918000,25009920
900092385,UNE EPM Telecomunicaciones S.A.,2020/03/31,18:51,268650,56250,328500,931500,23043956
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/01,21:50,208790,38557,264102,814047,24114664
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/02,20:59,200447,39178,264407,822605,25231599
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/03,20:58,188273,39284,255352,891928,26143054
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/04,21:58,181383,38664,250648,920671,26716832
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/05,21:58,176874,37495,253949,920591,26429307
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/06,22:02,172901,37552,225780,832846,23374858
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/07,21:05,182939,38984,247680,827675,23619648
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/08,21:12,204158,35182,255514,823176,24168922
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/09,21:07,188746,34407,262157,877748,25186475
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/10,21:59,182200,33896,247838,902439,26209931
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/11,22:04,183957,34376,248534,871014,26018273
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/12,21:55,183569,33960,242623,889152,25965588
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/13,21:03,186304,35191,255595,817430,24803245
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/14,19:02,194982,40458,271048,778449,23088052
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/15,19:11,201612,39778,270214,767955,25576728
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/16,20:13,199044,42365,262684,765199,24944572
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/17,21:11,206960,40330,252676,785179,24486764
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/18,21:14,198719,30226,263787,866108,26417820
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/19,21:04,192160,39284,254224,852934,26079089
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/20,21:59,184007,38465,232271,785731,23370774
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/21,21:58,183666,38754,221314,805860,23826493
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/22,19:50,196626,41515,239771,761897,23673263
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/23,22:02,186959,36416,220007,818262,24171598
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/24,21:59,187669,38963,220408,829863,24558239
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/25,22:03,185860,37002,224669,882046,25610920
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/26,21:07,182226,38523,226355,854271,25708555
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/27,20:57,183897,39437,221394,760814,24123532
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/28,21:59,164227,36077,214180,792924,24172402
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/29,20:02,183897,39437,221394,760814,26175714
900092385,UNE EPM Telecomunicaciones S.A.,2020/04/30,22:29,164227,36077,214180,792924,23227190
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/01,22:01,189498,27902,230144,854096,24684085
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/02,21:55,170743,28418,231963,855435,24997013
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/03,21:01,171061,25503,210060,854022,24746330
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/04,20:55,226733,37613,226733,750337,23079510
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/05,21:06,155389,38020,214675,775902,22828666
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/06,20:55,160608,39646,225318,779869,19941830
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/07,22:02,169925,40391,238004,730529,22456176
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/08,21:06,169861,42434,234745,757070,22477139
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/09,22:10,156710,38095,228807,828984,23783455
900092385,UNE EPM Telecomunicaciones S.A.,2020/05/10,21:05,162387,38448,228539,779933,23808755
[phone],Virgin Mobile,2020/03/30,19:30,0,0,2176,0,21141
[phone],Virgin Mobile,2020/03/31,19:00,0,0,2280,0,21544
[phone],Virgin Mobile,2020/04/01,20:00,0,0,2361,0,21462
[phone],Virgin Mobile,2020/04/02,20:20,0,0,2253,0,21513
[phone],Virgin Mobile,2020/04/03,20:00,0,0,2681,0,22254
[phone],Virgin Mobile,2020/04/04,20:00,0,0,3123,0,21617
[phone],Virgin Mobile,2020/04/05,19:00,0,0,3038,0,20490
[phone],Virgin Mobile,2020/04/06,20:00,0,0,2508,0,19965
[phone],Virgin Mobile,2020/04/07,20:00,0,0,2091,0,20482
[phone],Virgin Mobile,2020/04/08,19:54,0,0,1788,0,20689
[phone],Virgin Mobile,2020/04/09,20:50,0,0,2104,0,20048
[phone],Virgin Mobile,2020/04/10,19:27,0,0,2133,0,19325
[phone],Virgin Mobile,2020/04/11,19:59,0,0,2329,0,19648
[phone],Virgin Mobile,2020/04/12,18:28,0,0,2469,0,19497
[phone],Virgin Mobile,2020/04/13,20:55,0,0,2294,0,19397
[phone],Virgin Mobile,2020/04/14,19:44,0,0,1738,0,20175
[phone],Virgin Mobile,2020/04/15,20:09,0,0,1850,0,20061
[phone],Virgin Mobile,2020/04/16,19:39,0,0,2168,0,20413
[phone],Virgin Mobile,2020/04/17,20:33,0,0,1961,0,20907
[phone],Virgin Mobile,2020/04/18,20:19,0,0,1878,0,21319
[phone],Virgin Mobile,2020/04/19,19:45,0,0,1967,0,19759
[phone],Virgin Mobile,2020/04/20,20:27,0,0,1467,0,20087
[phone],Virgin Mobile,2020/04/21,19:30,0,0,1599,0,20468
[phone],Virgin Mobile,2020/04/22,19:00,0,0,1509,0,20906
[phone],Virgin Mobile,2020/04/23,19:20,0,0,1633,0,20915
[phone],Virgin Mobile,2020/04/24,19:40,0,0,2316,0,21705
[phone],Virgin Mobile,2020/04/25,20:10,0,0,1809,0,21618
[phone],Virgin Mobile,2020/04/26,19:40,0,0,1529,0,20253
[phone],Virgin Mobile,2020/04/27,20:00,0,0,1518,0,20382
[phone],Virgin Mobile,2020/04/28,19:00,0,0,1662,0,20781
[phone],Virgin Mobile,2020/04/29,19:20,0,0,1546,0,21671
[phone],Virgin Mobile,2020/04/30,19:30,0,0,1553,0,21990
[phone],Virgin Mobile,2020/05/01,19:40,0,0,1585,0,21591
[phone],Virgin Mobile,2020/05/02,19:20,0,0,1656,0,21614
[phone],Virgin Mobile,2020/05/03,20:00,0,0,1576,0,20611
[phone],Virgin Mobile,2020/05/04,19:20,0,0,1579,0,21175
[phone],Virgin Mobile,2020/05/05,19:40,0,0,1464,0,20950
[phone],Virgin Mobile,2020/05/06,19:40,0,0,1465,0,21389
[phone],Virgin Mobile,2020/05/07,20:30,0,0,1437,0,21652
[phone],Virgin Mobile,2020/05/08,19:20,0,0,1560,0,22308
[phone],Virgin Mobile,2020/05/09,20:02,0,0,1630,0,22195
[phone],Virgin Mobile,2020/05/10,19:30,0,0,1763,0,23224
